Last login: Sat Nov  1 16:45:58 on ttys016
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git push -u origin feature/famous-drop-20251101-1631
git remote -v | grep -q "CaliberVaultII-public.git" || git remote add public git@github.com:geraldlhogue/CaliberVaultII-public.git
git push public feature/famous-drop-20251101-1631

Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
To https://github.com/geraldlhogue/CaliberVaultII.git
 ! [remote rejected] feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631 (refusing to allow a Personal Access Token to create or update workflow `.github/workflows/auto-test-on-commit.yml` without `workflow` scope)
error: failed to push some refs to 'https://github.com/geraldlhogue/CaliberVaultII.git'
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 3.67 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII-public/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII-public.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % .github/workflows/auto-test-on-commit.yml

zsh: permission denied: .github/workflows/auto-test-on-commit.yml
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git remote set-url origin git@github.com:geraldlhogue/CaliberVaultII.git
ssh -T git@github.com
git push -u origin feature/famous-drop-20251101-1631

Hi geraldlhogue! You've successfully authenticated, but GitHub does not provide shell access.
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
Branch 'feature/famous-drop-20251101-1631' set up to track remote branch 'feature/famous-drop-20251101-1631' from 'origin'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls
ACCESSIBILITY_TESTING_GUIDE.md				DEPLOYMENT_SYSTEMS_COMPLETE.md				PERFORMANCE_TESTING_GUIDE.md
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/__tests__/reports.service.test.ts 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts (5 tests | 5 failed) 3ms
       × generates inventory PDF report 2ms
       × includes images in PDF 0ms
       × handles large datasets 0ms
       × exports inventory to CSV 0ms
       × handles special characters in CSV 0ms
 ❯ Projects/CaliberVaultII/src/services/__tests__/reports.service.test.ts (5 tests | 5 failed) 3ms
       × generates inventory PDF report 2ms
       × includes images in PDF 0ms
       × handles large datasets 0ms
       × exports inventory to CSV 0ms
       × handles special characters in CSV 0ms

 ❯ firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 5/5
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 0/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/__tests__/reports.service.test.ts 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
(node:54680) Warning: `--localstorage-file` was provided without a valid path
(Use `node --trace-warnings ...` to show where the warning was created)

 ❯ firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 5/5
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 0/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/__tests__/reports.service.test.ts 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts (5 tests | 5 failed) 3ms
       × generates inventory PDF report 2ms
       × includes images in PDF 0ms
       × handles large datasets 0ms
       × exports inventory to CSV 0ms
       × handles special characters in CSV 0ms

 ❯ firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 5/5
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 5/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/__tests__/reports.service.test.ts 5/5
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]

 ❯ firearms-inventory-tracking-1 (4)/src/services/inventory/__tests__/ModalIntegrationService.test.ts 0/3
 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/__tests__/reports.service.test.ts 5/5
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-categories.spec.ts [queued]
 ✓ firearms-inventory-tracking-1 (4)/src/services/inventory/__tests__/ModalIntegrationService.test.ts (3 tests) 3ms
 ✓ src/services/inventory/__tests__/ModalIntegrationService.test.ts (3 tests) 3ms

 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/inventory/__tests__/ModalIntegrationService.test.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/ModalIntegrationService.test.ts 0/3
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-categories.spec.ts [queued]
 ✓ Projects/CaliberVaultII/src/services/inventory/__tests__/ModalIntegrationService.test.ts (3 tests) 3ms
 ✓ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/inventory/__tests__/ModalIntegrationService.test.ts (3 tests) 3ms

 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/inventory/__tests__/ModalIntegrationService.test.ts 3/3
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/BatchOperationsService.test.ts [queued]
 ❯ Projects/CaliberVaultII/src/services/inventory/__tests__/ModalIntegrationService.test.ts 3/3
 ❯ Projects/CaliberVaultII/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/src/test/e2e/all-categories.spec.ts [queued]

 ❯ firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/performance/performance.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/security/security.spec.ts [queued]
 ❯ firearms-inventory-tracking-1 (4)/src/test/visual/visual-regression.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/services/inventory/__tests__/ModalIntegrationService.test.ts 3/3
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/accessibility/accessibility.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-11-categories-complete.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/authentication.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/category-filters.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-crud-all-categories.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/comprehensive-inventory-crud.spec.ts [queued]
 ❯ Projects/CaliberVaultII/firearms-inventory-tracking-1 (4)/src/test/e2e/filtering-and-search.spec.ts [queued]
